2022-02-24 01:09:15,779 INFO o.a.j.u.JMeterUtils: Setting Locale to en_EN
2022-02-24 01:09:15,798 INFO o.a.j.JMeter: Loading user properties from: C:\Users\T-Gamer\Documents\apache-jmeter-5.4.1\apache-jmeter-5.4.1\bin\user.properties
2022-02-24 01:09:15,799 INFO o.a.j.JMeter: Loading system properties from: C:\Users\T-Gamer\Documents\apache-jmeter-5.4.1\apache-jmeter-5.4.1\bin\system.properties
2022-02-24 01:09:15,799 INFO o.a.j.JMeter: Setting JMeter property: name=test_45
2022-02-24 01:09:15,799 INFO o.a.j.JMeter: Setting JMeter property: lifetime=180
2022-02-24 01:09:15,799 INFO o.a.j.JMeter: Setting JMeter property: users=100
2022-02-24 01:09:15,799 INFO o.a.j.JMeter: Setting JMeter property: lines=1000
2022-02-24 01:09:15,799 INFO o.a.j.JMeter: Setting JMeter property: consistency=ALL
2022-02-24 01:09:15,805 INFO o.a.j.JMeter: Copyright (c) 1998-2021 The Apache Software Foundation
2022-02-24 01:09:15,806 INFO o.a.j.JMeter: Version 5.4.1
2022-02-24 01:09:15,806 INFO o.a.j.JMeter: java.version=11.0.11
2022-02-24 01:09:15,806 INFO o.a.j.JMeter: java.vm.name=Java HotSpot(TM) 64-Bit Server VM
2022-02-24 01:09:15,806 INFO o.a.j.JMeter: os.name=Windows 10
2022-02-24 01:09:15,806 INFO o.a.j.JMeter: os.arch=amd64
2022-02-24 01:09:15,806 INFO o.a.j.JMeter: os.version=10.0
2022-02-24 01:09:15,806 INFO o.a.j.JMeter: file.encoding=Cp1252
2022-02-24 01:09:15,806 INFO o.a.j.JMeter: java.awt.headless=true
2022-02-24 01:09:15,806 INFO o.a.j.JMeter: Max memory     =1073741824
2022-02-24 01:09:15,806 INFO o.a.j.JMeter: Available Processors =12
2022-02-24 01:09:15,813 INFO o.a.j.JMeter: Default Locale=English (EN)
2022-02-24 01:09:15,814 INFO o.a.j.JMeter: JMeter  Locale=English (EN)
2022-02-24 01:09:15,814 INFO o.a.j.JMeter: JMeterHome=C:\Users\T-Gamer\Documents\apache-jmeter-5.4.1\apache-jmeter-5.4.1
2022-02-24 01:09:15,814 INFO o.a.j.JMeter: user.dir  =C:\Users\T-Gamer\Google Drive\Estudos\Pesquisa\Avaliação de Desempenho Full-Factorial Cassandra\Execution\Stress
2022-02-24 01:09:15,814 INFO o.a.j.JMeter: PWD       =C:\Users\T-Gamer\Google Drive\Estudos\Pesquisa\Avaliação de Desempenho Full-Factorial Cassandra\Execution\Stress
2022-02-24 01:09:15,818 INFO o.a.j.JMeter: IP: 192.168.1.8 Name: SauloPC FullName: host.docker.internal
2022-02-24 01:09:15,824 INFO o.a.j.s.FileServer: Default base='C:\Users\T-Gamer\Google Drive\Estudos\Pesquisa\Avaliação de Desempenho Full-Factorial Cassandra\Execution\Stress'
2022-02-24 01:09:15,824 INFO o.a.j.s.FileServer: Set new base='C:\Users\T-Gamer\Google Drive\Estudos\Pesquisa\Avaliação de Desempenho Full-Factorial Cassandra\Execution\Stress\.'
2022-02-24 01:09:15,969 INFO o.a.j.s.SaveService: Testplan (JMX) version: 2.2. Testlog (JTL) version: 2.2
2022-02-24 01:09:15,987 INFO o.a.j.s.SaveService: Using SaveService properties version 5.0
2022-02-24 01:09:15,991 INFO o.a.j.s.SaveService: Using SaveService properties file encoding UTF-8
2022-02-24 01:09:15,994 INFO o.a.j.s.SaveService: Loading file: .\stress-cassandra.jmx
2022-02-24 01:09:16,074 INFO o.a.j.JMeter: Creating summariser <summary>
2022-02-24 01:09:16,081 INFO o.a.j.e.StandardJMeterEngine: Running the test!
2022-02-24 01:09:16,082 INFO o.a.j.s.SampleEvent: List of sample_variables: []
2022-02-24 01:09:16,082 INFO o.a.j.s.SampleEvent: List of sample_variables: []
2022-02-24 01:09:16,094 INFO o.a.j.e.u.CompoundVariable: Note: Function class names must contain the string: '.functions.'
2022-02-24 01:09:16,094 INFO o.a.j.e.u.CompoundVariable: Note: Function class names must not contain the string: '.gui.'
2022-02-24 01:09:16,327 INFO o.a.j.t.TestPlan: added C:\Users\T-Gamer\Documents\Cassandra Analysis\dependencies\HdrHistogram-2.1.4.jar to classpath
2022-02-24 01:09:16,328 INFO o.a.j.t.TestPlan: added C:\Users\T-Gamer\Documents\Cassandra Analysis\dependencies\cassandra-driver-core-3.3.0.jar to classpath
2022-02-24 01:09:16,328 INFO o.a.j.t.TestPlan: added C:\Users\T-Gamer\Documents\Cassandra Analysis\dependencies\lz4-1.2.0.jar to classpath
2022-02-24 01:09:16,328 INFO o.a.j.t.TestPlan: added C:\Users\T-Gamer\Documents\Cassandra Analysis\dependencies\netty-buffer-4.0.33.Final.jar to classpath
2022-02-24 01:09:16,329 INFO o.a.j.t.TestPlan: added C:\Users\T-Gamer\Documents\Cassandra Analysis\dependencies\netty-codec-4.0.33.Final.jar to classpath
2022-02-24 01:09:16,329 INFO o.a.j.t.TestPlan: added C:\Users\T-Gamer\Documents\Cassandra Analysis\dependencies\netty-common-4.0.33.Final.jar to classpath
2022-02-24 01:09:16,329 INFO o.a.j.t.TestPlan: added C:\Users\T-Gamer\Documents\Cassandra Analysis\dependencies\netty-handler-4.0.33.Final.jar to classpath
2022-02-24 01:09:16,329 INFO o.a.j.t.TestPlan: added C:\Users\T-Gamer\Documents\Cassandra Analysis\dependencies\netty-transport-4.0.33.Final.jar to classpath
2022-02-24 01:09:16,329 INFO o.a.j.t.TestPlan: added C:\Users\T-Gamer\Documents\Cassandra Analysis\dependencies\snappy-java-1.0.5-M1.jar to classpath
2022-02-24 01:09:16,329 INFO o.a.j.t.TestPlan: added C:\Users\T-Gamer\Documents\Cassandra Analysis\dependencies\guava-19.0.jar to classpath
2022-02-24 01:09:16,330 INFO o.a.j.t.TestPlan: added C:\Users\T-Gamer\Documents\Cassandra Analysis\dependencies\metrics-core-3.0.0.jar to classpath
2022-02-24 01:09:16,547 INFO o.a.j.JMeter: Running test (1645675756547)
2022-02-24 01:09:16,548 INFO o.a.j.e.StandardJMeterEngine: Starting setUp thread groups
2022-02-24 01:09:16,548 INFO o.a.j.e.StandardJMeterEngine: Starting setUp ThreadGroup: 1 : setUp Thread Group 
2022-02-24 01:09:16,549 INFO o.a.j.e.StandardJMeterEngine: Starting 1 threads for group setUp Thread Group.
2022-02-24 01:09:16,549 INFO o.a.j.e.StandardJMeterEngine: Test will stop on error
2022-02-24 01:09:16,549 INFO o.a.j.t.ThreadGroup: Starting thread group... number=1 threads=1 ramp-up=1 delayedStart=false
2022-02-24 01:09:16,554 INFO o.a.j.t.ThreadGroup: Started thread group number 1
2022-02-24 01:09:16,554 INFO o.a.j.e.StandardJMeterEngine: Waiting for all setup thread groups to exit
2022-02-24 01:09:16,559 INFO o.a.j.t.JMeterThread: Thread started: setUp Thread Group 1-1
2022-02-24 01:09:16,564 INFO o.a.j.s.SampleResult: Note: Sample TimeStamps are START times
2022-02-24 01:09:16,564 INFO o.a.j.s.SampleResult: sampleresult.default.encoding is set to ISO-8859-1
2022-02-24 01:09:16,564 INFO o.a.j.s.SampleResult: sampleresult.useNanoTime=true
2022-02-24 01:09:16,564 INFO o.a.j.s.SampleResult: sampleresult.nanoThreadSleep=5000
2022-02-24 01:09:17,218 INFO c.d.d.c.GuavaCompatibility: Detected Guava >= 19 in the classpath, using modern compatibility layer
2022-02-24 01:09:17,258 INFO c.d.d.c.Native: Could not load JNR C Library, native system calls through this library will not be available (set this logger level to DEBUG to see the full stack trace).
2022-02-24 01:09:17,258 INFO c.d.d.c.ClockFactory: Using java.lang.System clock to generate timestamps.
2022-02-24 01:09:17,330 INFO i.n.u.i.PlatformDependent: Your platform does not provide complete low-level API for accessing direct buffers reliably. Unless explicitly requested, heap buffer will always be preferred to avoid potential system unstability.
2022-02-24 01:09:17,340 INFO c.d.d.c.NettyUtil: Did not find Netty's native epoll transport in the classpath, defaulting to NIO.
2022-02-24 01:09:17,800 WARN c.d.d.c.Cluster: You listed localhost/127.0.0.1:9042 in your contact points, but it wasn't found in the control host's system.peers at startup
2022-02-24 01:09:17,854 INFO c.d.d.c.p.DCAwareRoundRobinPolicy: Using data-center name 'datacenter1' for DCAwareRoundRobinPolicy (if this is incorrect, please provide the correct datacenter name with DCAwareRoundRobinPolicy constructor)
2022-02-24 01:09:17,855 INFO c.d.d.c.Cluster: New Cassandra host localhost/0:0:0:0:0:0:0:1:9042 added
2022-02-24 01:09:17,855 INFO c.d.d.c.Cluster: New Cassandra host /172.17.0.3:9042 added
2022-02-24 01:09:17,855 INFO c.d.d.c.Cluster: New Cassandra host /172.17.0.4:9042 added
2022-02-24 01:09:22,891 WARN c.d.d.c.HostConnectionPool: Error creating connection to /172.17.0.4:9042
com.datastax.driver.core.exceptions.TransportException: [/172.17.0.4:9042] Cannot connect
	at com.datastax.driver.core.Connection$1.operationComplete(Connection.java:165) [cassandra-driver-core-3.3.0.jar:?]
	at com.datastax.driver.core.Connection$1.operationComplete(Connection.java:165) [cassandra-driver-core-3.3.0.jar:?]
	at com.datastax.driver.core.Connection$1.operationComplete(Connection.java:148) [cassandra-driver-core-3.3.0.jar:?]
	at io.netty.util.concurrent.DefaultPromise.notifyListener0(DefaultPromise.java:680) [netty-common-4.0.33.Final.jar:4.0.33.Final]
	at io.netty.util.concurrent.DefaultPromise.notifyListeners0(DefaultPromise.java:603) [netty-common-4.0.33.Final.jar:4.0.33.Final]
	at io.netty.util.concurrent.DefaultPromise.notifyListeners(DefaultPromise.java:563) [netty-common-4.0.33.Final.jar:4.0.33.Final]
	at io.netty.util.concurrent.DefaultPromise.tryFailure(DefaultPromise.java:424) [netty-common-4.0.33.Final.jar:4.0.33.Final]
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe$1.run(AbstractNioChannel.java:222) [netty-transport-4.0.33.Final.jar:4.0.33.Final]
	at io.netty.util.concurrent.PromiseTask$RunnableAdapter.call(PromiseTask.java:38) [netty-common-4.0.33.Final.jar:4.0.33.Final]
	at io.netty.util.concurrent.ScheduledFutureTask.run(ScheduledFutureTask.java:120) [netty-common-4.0.33.Final.jar:4.0.33.Final]
	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:358) [netty-common-4.0.33.Final.jar:4.0.33.Final]
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:357) [netty-transport-4.0.33.Final.jar:4.0.33.Final]
	at io.netty.util.concurrent.SingleThreadEventExecutor$2.run(SingleThreadEventExecutor.java:112) [netty-common-4.0.33.Final.jar:4.0.33.Final]
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:137) [netty-common-4.0.33.Final.jar:4.0.33.Final]
	at java.lang.Thread.run(Thread.java:834) [?:?]
2022-02-24 01:09:22,897 WARN c.d.d.c.Session: Error creating pool to /172.17.0.3:9042
com.datastax.driver.core.exceptions.ConnectionException: [/172.17.0.3:9042] Pool was closed during initialization
	at com.datastax.driver.core.HostConnectionPool$2.onSuccess(HostConnectionPool.java:148) [cassandra-driver-core-3.3.0.jar:?]
	at com.datastax.driver.core.HostConnectionPool$2.onSuccess(HostConnectionPool.java:134) [cassandra-driver-core-3.3.0.jar:?]
	at com.google.common.util.concurrent.Futures$6.run(Futures.java:1773) [guava-19.0.jar:?]
	at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:456) [guava-19.0.jar:?]
	at com.google.common.util.concurrent.AbstractFuture.executeListener(AbstractFuture.java:817) [guava-19.0.jar:?]
	at com.google.common.util.concurrent.AbstractFuture.complete(AbstractFuture.java:753) [guava-19.0.jar:?]
	at com.google.common.util.concurrent.AbstractFuture.set(AbstractFuture.java:613) [guava-19.0.jar:?]
	at com.google.common.util.concurrent.CollectionFuture$CollectionFutureRunningState.handleAllCompleted(CollectionFuture.java:76) [guava-19.0.jar:?]
	at com.google.common.util.concurrent.AggregateFuture$RunningState.processCompleted(AggregateFuture.java:255) [guava-19.0.jar:?]
	at com.google.common.util.concurrent.AggregateFuture$RunningState.decrementCountAndMaybeComplete(AggregateFuture.java:242) [guava-19.0.jar:?]
	at com.google.common.util.concurrent.AggregateFuture$RunningState.access$300(AggregateFuture.java:91) [guava-19.0.jar:?]
	at com.google.common.util.concurrent.AggregateFuture$RunningState$1.run(AggregateFuture.java:146) [guava-19.0.jar:?]
	at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:456) [guava-19.0.jar:?]
	at com.google.common.util.concurrent.AbstractFuture.executeListener(AbstractFuture.java:817) [guava-19.0.jar:?]
	at com.google.common.util.concurrent.AbstractFuture.complete(AbstractFuture.java:753) [guava-19.0.jar:?]
	at com.google.common.util.concurrent.AbstractFuture.completeWithFuture(AbstractFuture.java:730) [guava-19.0.jar:?]
	at com.google.common.util.concurrent.AbstractFuture.setFuture(AbstractFuture.java:666) [guava-19.0.jar:?]
	at com.google.common.util.concurrent.Futures$AsyncCatchingFuture.doFallback(Futures.java:826) [guava-19.0.jar:?]
	at com.google.common.util.concurrent.Futures$AsyncCatchingFuture.doFallback(Futures.java:813) [guava-19.0.jar:?]
	at com.google.common.util.concurrent.Futures$AbstractCatchingFuture.run(Futures.java:789) [guava-19.0.jar:?]
	at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:456) [guava-19.0.jar:?]
	at com.google.common.util.concurrent.AbstractFuture.executeListener(AbstractFuture.java:817) [guava-19.0.jar:?]
	at com.google.common.util.concurrent.AbstractFuture.complete(AbstractFuture.java:753) [guava-19.0.jar:?]
	at com.google.common.util.concurrent.AbstractFuture.completeWithFuture(AbstractFuture.java:730) [guava-19.0.jar:?]
	at com.google.common.util.concurrent.AbstractFuture.setFuture(AbstractFuture.java:666) [guava-19.0.jar:?]
	at com.google.common.util.concurrent.Futures$AsyncCatchingFuture.doFallback(Futures.java:826) [guava-19.0.jar:?]
	at com.google.common.util.concurrent.Futures$AsyncCatchingFuture.doFallback(Futures.java:813) [guava-19.0.jar:?]
	at com.google.common.util.concurrent.Futures$AbstractCatchingFuture.run(Futures.java:789) [guava-19.0.jar:?]
	at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:456) [guava-19.0.jar:?]
	at com.google.common.util.concurrent.AbstractFuture.executeListener(AbstractFuture.java:817) [guava-19.0.jar:?]
	at com.google.common.util.concurrent.AbstractFuture.complete(AbstractFuture.java:753) [guava-19.0.jar:?]
	at com.google.common.util.concurrent.AbstractFuture.setException(AbstractFuture.java:634) [guava-19.0.jar:?]
	at com.google.common.util.concurrent.Futures$AbstractChainingFuture.run(Futures.java:1405) [guava-19.0.jar:?]
	at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:456) [guava-19.0.jar:?]
	at com.google.common.util.concurrent.AbstractFuture.executeListener(AbstractFuture.java:817) [guava-19.0.jar:?]
	at com.google.common.util.concurrent.AbstractFuture.complete(AbstractFuture.java:753) [guava-19.0.jar:?]
	at com.google.common.util.concurrent.AbstractFuture.setException(AbstractFuture.java:634) [guava-19.0.jar:?]
	at com.google.common.util.concurrent.SettableFuture.setException(SettableFuture.java:53) [guava-19.0.jar:?]
	at com.datastax.driver.core.Connection$1.operationComplete(Connection.java:165) [cassandra-driver-core-3.3.0.jar:?]
	at com.datastax.driver.core.Connection$1.operationComplete(Connection.java:148) [cassandra-driver-core-3.3.0.jar:?]
	at io.netty.util.concurrent.DefaultPromise.notifyListener0(DefaultPromise.java:680) [netty-common-4.0.33.Final.jar:4.0.33.Final]
	at io.netty.util.concurrent.DefaultPromise.notifyListeners0(DefaultPromise.java:603) [netty-common-4.0.33.Final.jar:4.0.33.Final]
	at io.netty.util.concurrent.DefaultPromise.notifyListeners(DefaultPromise.java:563) [netty-common-4.0.33.Final.jar:4.0.33.Final]
	at io.netty.util.concurrent.DefaultPromise.tryFailure(DefaultPromise.java:424) [netty-common-4.0.33.Final.jar:4.0.33.Final]
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe$1.run(AbstractNioChannel.java:222) [netty-transport-4.0.33.Final.jar:4.0.33.Final]
	at io.netty.util.concurrent.PromiseTask$RunnableAdapter.call(PromiseTask.java:38) [netty-common-4.0.33.Final.jar:4.0.33.Final]
	at io.netty.util.concurrent.ScheduledFutureTask.run(ScheduledFutureTask.java:120) [netty-common-4.0.33.Final.jar:4.0.33.Final]
	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:358) [netty-common-4.0.33.Final.jar:4.0.33.Final]
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:357) [netty-transport-4.0.33.Final.jar:4.0.33.Final]
	at io.netty.util.concurrent.SingleThreadEventExecutor$2.run(SingleThreadEventExecutor.java:112) [netty-common-4.0.33.Final.jar:4.0.33.Final]
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:137) [netty-common-4.0.33.Final.jar:4.0.33.Final]
	at java.lang.Thread.run(Thread.java:834) [?:?]
2022-02-24 01:09:22,924 INFO o.a.j.t.JMeterThread: Thread is done: setUp Thread Group 1-1
2022-02-24 01:09:22,924 INFO o.a.j.t.JMeterThread: Thread finished: setUp Thread Group 1-1
2022-02-24 01:09:22,924 INFO o.a.j.e.StandardJMeterEngine: All Setup Threads have ended
2022-02-24 01:09:22,947 INFO o.a.j.e.StandardJMeterEngine: Starting ThreadGroup: 1 : Thread Group
2022-02-24 01:09:22,947 INFO o.a.j.e.StandardJMeterEngine: Starting 100 threads for group Thread Group.
2022-02-24 01:09:22,947 INFO o.a.j.e.StandardJMeterEngine: Thread will continue on error
2022-02-24 01:09:22,947 INFO o.a.j.t.ThreadGroup: Starting thread group... number=1 threads=100 ramp-up=1 delayedStart=false
2022-02-24 01:09:22,970 INFO o.a.j.t.ThreadGroup: Started thread group number 1
2022-02-24 01:09:22,970 INFO o.a.j.e.StandardJMeterEngine: Waiting for thread group: Thread Group to finish before starting next group
2022-02-24 01:09:52,948 INFO o.a.j.t.JMeterThread: Thread started: Thread Group 1-1
2022-02-24 01:09:52,958 INFO o.a.j.t.JMeterThread: Thread started: Thread Group 1-2
2022-02-24 01:09:52,969 INFO o.a.j.t.JMeterThread: Thread started: Thread Group 1-3
2022-02-24 01:09:52,979 INFO o.a.j.t.JMeterThread: Thread started: Thread Group 1-4
2022-02-24 01:09:52,989 INFO o.a.j.t.JMeterThread: Thread started: Thread Group 1-5
2022-02-24 01:09:52,999 INFO o.a.j.t.JMeterThread: Thread started: Thread Group 1-6
2022-02-24 01:09:53,004 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:09:53,004 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:09:53,004 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:09:53,005 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:09:53,008 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:09:53,009 INFO o.a.j.t.JMeterThread: Thread started: Thread Group 1-7
2022-02-24 01:09:53,014 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:09:53,019 INFO o.a.j.t.JMeterThread: Thread started: Thread Group 1-8
2022-02-24 01:09:53,024 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:09:53,033 INFO o.a.j.t.JMeterThread: Thread started: Thread Group 1-9
2022-02-24 01:09:53,039 INFO o.a.j.t.JMeterThread: Thread started: Thread Group 1-10
2022-02-24 01:09:53,048 INFO o.a.j.t.JMeterThread: Thread started: Thread Group 1-11
2022-02-24 01:09:53,059 INFO o.a.j.t.JMeterThread: Thread started: Thread Group 1-12
2022-02-24 01:09:53,069 INFO o.a.j.t.JMeterThread: Thread started: Thread Group 1-13
2022-02-24 01:09:53,079 INFO o.a.j.t.JMeterThread: Thread started: Thread Group 1-14
2022-02-24 01:09:53,088 INFO o.a.j.t.JMeterThread: Thread started: Thread Group 1-15
2022-02-24 01:09:53,098 INFO o.a.j.t.JMeterThread: Thread started: Thread Group 1-16
2022-02-24 01:09:53,111 INFO o.a.j.t.JMeterThread: Thread started: Thread Group 1-17
2022-02-24 01:09:53,113 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:09:53,113 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:09:53,113 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:09:53,114 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:09:53,114 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:09:53,114 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:09:53,114 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:09:53,114 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:09:53,118 INFO o.a.j.t.JMeterThread: Thread started: Thread Group 1-18
2022-02-24 01:09:53,128 INFO o.a.j.t.JMeterThread: Thread started: Thread Group 1-19
2022-02-24 01:09:53,140 INFO o.a.j.t.JMeterThread: Thread started: Thread Group 1-20
2022-02-24 01:09:53,142 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:09:53,143 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:09:53,143 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:09:53,148 INFO o.a.j.t.JMeterThread: Thread started: Thread Group 1-21
2022-02-24 01:09:53,149 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:09:53,160 INFO o.a.j.t.JMeterThread: Thread started: Thread Group 1-22
2022-02-24 01:09:53,169 INFO o.a.j.t.JMeterThread: Thread started: Thread Group 1-23
2022-02-24 01:09:53,174 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:09:53,178 INFO o.a.j.t.JMeterThread: Thread started: Thread Group 1-24
2022-02-24 01:09:53,188 INFO o.a.j.t.JMeterThread: Thread started: Thread Group 1-25
2022-02-24 01:09:53,198 INFO o.a.j.t.JMeterThread: Thread started: Thread Group 1-26
2022-02-24 01:09:53,208 INFO o.a.j.t.JMeterThread: Thread started: Thread Group 1-27
2022-02-24 01:09:53,218 INFO o.a.j.t.JMeterThread: Thread started: Thread Group 1-28
2022-02-24 01:09:53,228 INFO o.a.j.t.JMeterThread: Thread started: Thread Group 1-29
2022-02-24 01:09:53,238 INFO o.a.j.t.JMeterThread: Thread started: Thread Group 1-30
2022-02-24 01:09:53,239 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:09:53,239 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:09:53,248 INFO o.a.j.t.JMeterThread: Thread started: Thread Group 1-31
2022-02-24 01:09:53,255 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:09:53,256 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:09:53,257 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:09:53,257 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:09:53,257 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:09:53,257 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:09:53,257 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:09:53,258 INFO o.a.j.t.JMeterThread: Thread started: Thread Group 1-32
2022-02-24 01:09:53,268 INFO o.a.j.t.JMeterThread: Thread started: Thread Group 1-33
2022-02-24 01:09:53,278 INFO o.a.j.t.JMeterThread: Thread started: Thread Group 1-34
2022-02-24 01:09:53,288 INFO o.a.j.t.JMeterThread: Thread started: Thread Group 1-35
2022-02-24 01:09:53,298 INFO o.a.j.t.JMeterThread: Thread started: Thread Group 1-36
2022-02-24 01:09:53,308 INFO o.a.j.t.JMeterThread: Thread started: Thread Group 1-37
2022-02-24 01:09:53,318 INFO o.a.j.t.JMeterThread: Thread started: Thread Group 1-38
2022-02-24 01:09:53,328 INFO o.a.j.t.JMeterThread: Thread started: Thread Group 1-39
2022-02-24 01:09:53,338 INFO o.a.j.t.JMeterThread: Thread started: Thread Group 1-40
2022-02-24 01:09:53,348 INFO o.a.j.t.JMeterThread: Thread started: Thread Group 1-41
2022-02-24 01:09:53,354 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
